Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-24
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-25
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-26
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-27
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-28
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-29
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-30
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2025-12-31
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-01
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-02
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-03
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-04
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-05
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-06
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-07
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-08
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-09
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-10
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-11
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-12
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-13
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-14
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-15
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-16
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-17
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-18
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-19
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-20
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-21
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-22
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-23
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-24
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-25
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-26
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-27
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-28
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-29
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-30
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-01-31
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-01
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-02
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-03
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-04
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-05
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-06
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-07
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-08
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-09
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-10
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-11
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-12
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-13
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-14
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-15
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-16
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-17
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-18
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-19
========================================
DAILY SUMMARY
Total Revenue,28,000.00
Total Profit,8,000.00
Transaction Count,1

TRANSACTION #5,2026-02-19 22:45:56,Total: 28,000.00,Payment Methods: [],Total Paid: 0.00,Change: 0.00

========================================
DATE: 2026-02-20
========================================
DAILY SUMMARY
Total Revenue,144,000.00
Total Profit,46,000.00
Transaction Count,3

TRANSACTION #8,2026-02-20 20:33:15,Total: 60,000.00,Payment Methods: [],Total Paid: 0.00,Change: 0.00
TRANSACTION #7,2026-02-20 17:29:20,Total: 42,000.00,Payment Methods: [],Total Paid: 0.00,Change: 0.00
TRANSACTION #6,2026-02-20 09:32:56,Total: 42,000.00,Payment Methods: [],Total Paid: 0.00,Change: 0.00

========================================
DATE: 2026-02-21
========================================
DAILY SUMMARY
Total Revenue,76,600.00
Total Profit,18,600.00
Transaction Count,5

TRANSACTION #13,2026-02-21 19:22:23,Total: 16,000.00,Payment Methods: [CASH: 16,000.00],Total Paid: 16,000.00,Change: 0.00
TRANSACTION #12,2026-02-21 19:07:24,Total: 4,800.00,Payment Methods: [CASH: 6,000.00],Total Paid: 6,000.00,Change: 1,200.00
TRANSACTION #11,2026-02-21 18:28:52,Total: 5,400.00,Payment Methods: [CASH: 5,400.00],Total Paid: 5,400.00,Change: 0.00
TRANSACTION #10,2026-02-21 18:28:34,Total: 14,400.00,Payment Methods: [CASH: 14,400.00 | CARD: 100.00],Total Paid: 14,500.00,Change: 100.00
TRANSACTION #9,2026-02-21 09:26:19,Total: 36,000.00,Payment Methods: [],Total Paid: 0.00,Change: 0.00

========================================
DATE: 2026-02-22
========================================
DAILY SUMMARY
Total Revenue,42,800.00
Total Profit,10,800.00
Transaction Count,2

TRANSACTION #22,2026-02-22 19:43:41,Total: 14,000.00,Payment Methods: [CASH: 14,000.00],Total Paid: 14,000.00,Change: 0.00
TRANSACTION #21,2026-02-22 14:47:21,Total: 28,800.00,Payment Methods: [CASH: 23,000.00 | MOBILE_MONEY: 5,800.00],Total Paid: 28,800.00,Change: 0.00

========================================
DATE: 2026-02-23
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-24
========================================
DAILY SUMMARY
Total Revenue,48,000.00
Total Profit,12,000.00
Transaction Count,4

TRANSACTION #31,2026-02-24 14:58:14,Total: 20,000.00,Payment Methods: [CASH: 20,000.00],Total Paid: 20,000.00,Change: 0.00
TRANSACTION #25,2026-02-24 13:11:56,Total: 6,000.00,Payment Methods: [CASH: 6,000.00],Total Paid: 6,000.00,Change: 0.00
TRANSACTION #24,2026-02-24 12:56:05,Total: 6,000.00,Payment Methods: [CASH: 6,000.00],Total Paid: 6,000.00,Change: 0.00
TRANSACTION #23,2026-02-24 12:48:44,Total: 16,000.00,Payment Methods: [CASH: 20,000.00],Total Paid: 20,000.00,Change: 4,000.00

========================================
DATE: 2026-02-25
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
DATE: 2026-02-26
========================================
DAILY SUMMARY
Total Revenue,0.00
Total Profit,0.00
Transaction Count,0


========================================
INVENTORY ACTIVITY
========================================
Time,Product,Type,Qty Change,Action,Details
2026-02-21 05:09:15,1,Adjustment,81,ADJUSTMENT,SYSTEM-MIGRATION
2026-02-21 05:09:15,2,Adjustment,15,ADJUSTMENT,SYSTEM-MIGRATION
2026-02-21 06:31:44,1,Purchase,2,PURCHASE,Manual Adjustment
2026-02-21 08:06:46,1,Purchase,2,PURCHASE,new stock
2026-02-21 08:07:28,1,Adjustment,-2,ADJUSTMENT,expired product
2026-02-21 08:09:33,1,Adjustment,-2,ADJUSTMENT,gave as present to someone
2026-02-21 11:58:34,2,Sale,-2,SALE,SALE-10
2026-02-21 11:58:52,1,Sale,-1,SALE,SALE-11
2026-02-21 12:37:24,1,Sale,-1,SALE,SALE-12
2026-02-21 12:52:23,2,Sale,-2,SALE,SALE-13
2026-02-22 02:28:20,1,Sale,-5,SALE,SALE-14
2026-02-22 02:29:02,1,Sale,-5,SALE,SALE-15
2026-02-22 02:29:34,1,Sale,-5,SALE,SALE-16
2026-02-22 02:30:37,1,Sale,-5,SALE,SALE-17
2026-02-22 02:31:05,1,Sale,-5,SALE,SALE-18
2026-02-22 02:56:15,1,Sale,-5,SALE,SALE-19
2026-02-22 03:47:12,1,Sale,-2,SALE,SALE-20
2026-02-22 03:47:12,2,Sale,-2,SALE,SALE-20
2026-02-22 08:17:21,1,Sale,-4,SALE,SALE-21
2026-02-22 08:17:21,2,Sale,-1,SALE,SALE-21
2026-02-22 13:13:41,2,Sale,-1,SALE,SALE-22
2026-02-22 13:13:41,1,Sale,-1,SALE,SALE-22
2026-02-24 06:16:46,2,Purchase,5,PURCHASE,Manual Adjustment
2026-02-24 06:18:44,1,Sale,-2,SALE,SALE-23
2026-02-24 06:18:44,2,Sale,-1,SALE,SALE-23
2026-02-24 06:26:05,1,Sale,-1,SALE,SALE-24
2026-02-24 06:41:56,1,Sale,-1,SALE,SALE-25
2026-02-24 07:34:32,1,Sale,-5,SALE,SALE-26
2026-02-24 07:37:16,1,Sale,-5,SALE,SALE-27
2026-02-24 07:38:11,1,Sale,-5,SALE,SALE-28
2026-02-24 08:06:55,1,Sale,-5,SALE,SALE-29
2026-02-24 08:23:16,1,Sale,-5,SALE,SALE-30
2026-02-24 08:28:14,1,Sale,-2,SALE,SALE-31
2026-02-24 08:28:14,2,Sale,-1,SALE,SALE-31
2026-02-24 14:00:39,2,Purchase,3,PURCHASE,Purchase
2026-02-26 09:56:08,1,Sale,-5,SALE,SALE-32
2026-02-26 09:58:22,1,Sale,-2,SALE,SALE-33
2026-02-26 09:58:22,1,Sale,-2,SALE,SALE-33
2026-02-26 09:58:22,1,Sale,-1,SALE,SALE-33
